"product_id","name","price","camera","ram","rom","screen","image","battery","brand","cpu","description","origin","os","year"
23231025,"iPhone 13 128GB","14490000.00","20MP","4","128","6.1","statics/img/products/iPhone 13 128GB.jpg",5000,"Apple","Apple A15 Bionic","NO","US","IOS",2023
23231026,"iPhone 15 Pro 128GB","26690000.00","20MP","8","128","6.1","statics/img/products/iPhone 15 Pro 128GB.jpg",5000,"Apple","Apple A17 Pro","NO","US","IOS",2023
23231027,"iPhone 15 Pro Max 256GB","30990000.00","20MP","8","256","6.7","statics/img/products/iPhone 15 Pro Max 256GB.jpg",5000,"Apple","Apple A17 Pro","NO","US","IOS",2023
23231028,"iPhone 11 64GB","9990000.00","20MP","4","64","6.1","statics/img/products/iPhone 11 64GB.jpg",5000,"Apple","Apple A13 Bionic","NO","US","IOS",2023
23231029,"iPhone 12 64GB","12090000.00","20MP","4","64","6.1","statics/img/products/iPhone 12 64GB.jpg",5000,"Apple","Apple A14 Bionic","NO","US","IOS",2023
23231049,"iPhone 14 Pro Max 128GB","27390000.00","20MP","6","128","6.7","statics/img/products/iPhone 14 Pro Max 128GB.jpg",5000,"Apple","Apple A16 Bionic","NO","US","IOS",2023
23241006,"Samsung Galaxy A04s","3290000.00","20MP","4","64","6.5","statics/img/products/Samsung Galaxy A04s.jpg",5000,"Samsung","Exynos 850","NO","Korea","Android",2023
23241007,"Samsung Galaxy A05s 128GB","3690000.00","20MP","4","128","6.7","statics/img/products/Samsung Galaxy A05s 128GB.jpg",5000,"Samsung","Snapdragon 680","NO","Korea","Android",2023
23241008,"Samsung Galaxy A15 128GB","4790000.00","20MP","8","128","6.5","statics/img/products/Samsung Galaxy A15 128GB.jpg",5000,"Samsung","MediaTek G99","NO","Korea","Android",2023
23241009,"Samsung Galaxy A23 5G","4490000.00","20MP","4","128","6.6","statics/img/products/Samsung Galaxy A23 5G.jpg",5000,"Samsung","Snapdragon 695 5G","NO","Korea","Android",2023
23241010,"Samsung Galaxy A34 5G","7490000.00","20MP","8","128","6.6","statics/img/products/Samsung Galaxy A34 5G.jpg",5000,"Samsung","MediaTek Dimensity 1080","NO","Korea","Android",2023
23241011,"Samsung Galaxy A54 5G 256GB","9790000.00","20MP","8","256","6.4","statics/img/products/Samsung Galaxy A54 5G 256GB.jpg",5000,"Samsung","Exynos 1380","NO","Korea","Android",2023
23241012,"Samsung Galaxy S22 5G 128GB","12490000.00","20MP","8","128","6.1","statics/img/products/Samsung Galaxy S22 5G 128GB.jpg",5000,"Samsung","Snapdragon 8 Gen 1","NO","Korea","Android",2023
23241013,"Samsung Galaxy S23 Ultra 5G 256GB","24990000.00","20MP","8","256","6.8","statics/img/products/Samsung Galaxy S23 Ultra 5G 256GB.jpg",5000,"Samsung","Snapdragon 8 Gen 2","NO","Korea","Android",2023
23241014,"Samsung Galaxy S24 5G 256GB","22990000.00","20MP","8","256","6.2","statics/img/products/Samsung Galaxy S24 5G 256GB.jpg",5000,"Samsung","Exynos 2400","NO","Korea","Android",2023
